1,株式会社共和
2,シスメックスＲＡ株式会社
4,株式会社マシンエンジニアリング
5,株式会社アイ・テック
6,株式会社安曇富士
8,赤田工業株式会社
11,株式会社ＩＨＩシバウラ
12,株式会社泉精器製作所
16,株式会社エルク
21,富士電機ﾊﾟﾜｰｾﾐｺﾝﾀﾞｸﾀ株式会社
24,株式会社カワベ
26,株式会社エスエヌ精機
27,カイシン工業株式会社
30,株式会社北澤電機製作所
32,共立継器株式会社戸倉
35,黒田精工株式会社
37,株式会社ファインクロダ
42,栄通信工業株式会社
43,ナンシン機工株式会社
46,山洋電気株式会社
49,日本電産ｻﾝｷｮｰ株式会社CRD製造
50,日本電産サンキョー株式会社
51,日本電産サンキョー（株）ASR購買
55,栄工業株式会社
58,新日本ﾌｧｽﾅｰ工業株式会社
59,シナノケンシ株式会社
60,シチズンマシナリーミヤノ株式会社
63,有限会社伊東製作所
68,株式会社セコニック
74,株式会社タカネ
78,有限会社トクデン産業
79,タカノ株式会社
80,咲電機株式会社
81,大明精機株式会社
83,株式会社太信
84,日東工業株式会社
86,株式会社都筑製作所
88,帝国通信工業株式会社
90,大和電機工業株式会社
92,東京精電株式会社
93,東洋計器株式会社
95,株式会社東京マイクロ
97,長野精工株式会社
100,野村ユニソン株式会社
106,株式会社ＩＨＩターボ
107,日邦電機株式会社
109,日精電機株式会社
110,日東光学株式会社諏訪
111,日東光学株式会社松川
112,セルスター工業株式会社
113,平林家具
115,株式会社八光電機
118,山洋電気ﾃｸﾉｻｰﾋﾞｽ株式会社
119,株式会社ビーシーフォー
123,GE富士電機メーター株式会社
125,富士電機株式会社
131,シチズンシステムズ株式会社
136,安曇野本多通信工業株式会社
138,マルヤス機械株式会社
139,松山株式会社
140,丸子警報器株式会社
141,有限会社丸高製作所
144,シチズンマシナリーミヤノ
146,みさとプレシジョン株式会社
150,モガミ電線株式会社
151,森川産業株式会社
152,株式会社ヤマトインテック
153,株式会社ヤマシナ
158,株式会社ライト光機製作所
163,三星ダイヤモンド工業株式会社
164,リコーエレメックス株式会社
167,三井物産プラスチック株式会社
171,アジア電子工業株式会社
174,株式会社スミトロニクス
175,株式会社ユニオン電器
179,株式会社ＳＵＷＡオプトロニクス
180,株式会社マスターマインド
183,株式会社サン・ブライト
185,株式会社サノハツ
190,長野精工金属株式会社
191,コーメックス電子株式会社
194,株式会社ジン・コーポレーション
195,株式会社エス・イー・エム
198,高遠工業株式会社
200,セイコーエプソン株式会社
201,ｾｲｺｰｴﾌﾟｿﾝ株式会社IJP生管部
202,ｾｲｺｰｴﾌﾟｿﾝ株式会社BS調達部
204,ｾｲｺｰｴﾌﾟｿﾝ株式会社情報画像生産技術
207,ｾｲｺｰｴﾌﾟｿﾝ株式会社島内
300,ＮＨＫ
332,NHK中国工場
334,NHKその他
345,NHK(Johnson)
400,株式会社ITTキャノン
407,株式会社桂精機製作所
409,シチズン精密株式会社
410,株式会社キトー
412,有限会社共同商事
415,ｺﾆｶﾐﾉﾙﾀﾒｶﾄﾛﾆｸｽ株式会社
417,ｾｲｺｰﾌﾟﾚｼｼﾞｮﾝ株式会社
418,株式会社佐賀鉄工所
420,株式会社ジャルコ
421,有限会社昭栄精機
422,ｾｲｺｰｸﾛｯｸ株式会社
424,タカハタプレシジョンジャパン株式会社
425,千代田産業株式会社
429,株式会社 ニコン
433,ヒロセ電機株式会社
435,株式会社双葉精機製作所
436,株式会社松下製作所
438,三井金属工業株式会社
439,株式会社宮入ﾊﾞﾙﾌﾞ製作所
443,山梨電子工業株式会社
449,山梨積水株式会社
450,株式会社メイコー
451,富士工器株式会社
455,シナノカメラコウギョウ株式会社
456,日本防振工業株式会社
457,株式会社カワデン
458,有限会社共和螺子工業所
461,株式会社デリカ
463,日本電産ｻﾝｷｮｰｵﾙｺﾞｰﾙ株式会社
464,青山金属工業株式会社
466,新友電子
467,サスナカ通信工業株式会社
468,株式会社共立製作所
469,株式会社ピーエーイー
470,東芝ﾋﾞｼﾞﾈｽｱﾝﾄﾞﾗｲﾌｻｰﾋﾞｽ株式会社
471,株式会社Ｓ.Ｉ.Ｖ
472,大新産業株式会社
474,太陽工業株式会社
476,有限会社ミソノ
477,島根三洋電機株式会社
478,鳥取三洋電機株式会社
479,有限会社トラストパーツ
480,日本ミニモーター株式会社
481,株式会社アイニックス
482,シグマテクノロジー株式会社
483,長野ドライルーブ株式会社
484,株式会社宇野製作所 前橋工場
485,株式会社田中製作所 本社工場
486,株式会社日照プレス
487,株式会社西谷精巧舎
490,カンタツ株式会社
491,株式会社サンコー三田工場
492,株式会社サンコー本社
493,株式会社サンコー堀金工場
494,東京システム開発株式会社
496,岡本無線電機株式会社
497,スタンダード株式会社
498,三喜鋲螺株式会社
499,共信精機株式会社
500,畑楽・ﾏｲﾎﾟｰﾀｰ一括
501,株式会社　丸谷工業
502,株式会社 ダイシン
503,プラス株式会社
504,信州電機産業株式会社
505,有限会社　矢崎製作所
506,ﾏｲｸﾛｿﾘｭｰｼｮﾝ株式会社
507,電産國際（香港）有限公司
508,株式会社東京鋲兼
509,共栄電工株式会社　高田工場
510,サンコーインダストリー株式会社
511,FUJI ELECTRIC SEMICONDUCTOR (M) SDN BHD
512,株式会社日本ピスコ
513,Shajing Tai Fung Electric Factory
514,伸和金物貿易 株式会社
515,旭計器株式会社
516,有限会社 福沢製作所
517,有限会社 マルダイ電子工業
518,株式会社ティーディー・ドライブ
519,株式会社宮木製作所
520,オリップ(株)
521,中村製作所
522,(株)ハイオス
523,センテック株式会社
524,モリタニ商会
525,アルプススクリュー株式会社
526,ｳｫﾝｽﾞｲﾝﾀｰﾅｼｮﾅﾙｼﾞｬﾊﾟﾝ（株）
527,山洋工業株式会社 物流センター
528,ピーエス特機株式会社
529,ミネベアモーター株式会社
530,エントラスト株式会社
531,東京測定器材株式会社
532,ﾀｶﾊﾀﾌﾟﾚｼｼﾞｮﾝｼﾞｬﾊﾟﾝ株式会社 境川事業所
533,富士部品工業株式会社
534,東北タツミ株式会社
535,株式会社 IHI回転機械
536,株式会社 日輝製作所
537,多摩川精機株式会社
538,SEIｵﾌﾟﾃｨﾌﾛﾝﾃｨｱ株式会社
539,コトヒラ工業株式会社
540,株式会社　ケーアンドケー
541,有限会社プラネシア
542,日本電産ｻﾝｷｮｰｵﾙｺﾞｰﾙ記念館すわのね
543,諏訪金属株式会社
544,株式会社 三笠・鋲螺
545,三沢エンジニアリング株式会社
546,シナノ電子株式会社
547,株式会社 トキワ螺子
548,山京インテック株式会社
549,有限会社キショウ工業
550,株式会社 長野汎用計器製作所
551,株式会社乾光精機製作所
552,中野プラスチック工業株式会社
553,鈴木プレス工業株式会社
9999,スポット得意先